humanGEMID,abbreviation,description,formula,subsystem,ecnumber,keggId,keggorthology,cog,seed,metanetx,metaboliteMatch,Id,reactant_compartment,product_compartment,r_comp,p_comp,bool-val,rcc,pcc
HMR_7915,10FTHF5GLUtl,"""5-Glutamyl-10Fthf Transport, Lysosomal""","""10fthf5glu[c] -> 10fthf5glu[l] """,transport_lysosomal,"""nan""",,,,,MNXR94668,bio/10formyltetrahydrofolateglu5,bio/HMR_7915,c,l,c,l,1.0,,
HMR_7914,10FTHF5GLUtm,"""5-Glutamyl-10Fthf Transport, Mitochondrial""","""10fthf5glu[m] -> 10fthf5glu[c] """,transport_mitochondrial,"""nan""",,,,,MNXR94668,bio/10formyltetrahydrofolateglu5,bio/HMR_7914,m,c,m,c,1.0,,
HMR_7918,10FTHF6GLUtl,"""6-Glutamyl-10Fthf Transport, Lysosomal""","""10fthf6glu[c] -> 10fthf6glu[l] """,transport_lysosomal,"""nan""",,,,,MNXR94669,bio/10formyltetrahydrofolateglu6,bio/HMR_7918,c,l,c,l,1.0,,
HMR_7917,10FTHF6GLUtm,"""6-Glutamyl-10Fthf Transport, Mitochondrial""","""10fthf6glu[m] -> 10fthf6glu[c] """,transport_mitochondrial,"""nan""",,,,,MNXR94669,bio/10formyltetrahydrofolateglu6,bio/HMR_7917,m,c,m,c,1.0,,
HMR_7924,10FTHF7GLUtl,"""7-Glutamyl-10Fthf Transport, Lysosomal""","""10fthf7glu[c] -> 10fthf7glu[l] """,transport_lysosomal,"""nan""",,,,,MNXR94670,bio/10formyltetrahydrofolateglu7,bio/HMR_7924,c,l,c,l,1.0,,
HMR_7923,10FTHF7GLUtm,"""7-Glutamyl-10Fthf Transport, Mitochondrial""","""10fthf7glu[m] -> 10fthf7glu[c] """,transport_mitochondrial,"""nan""",,,,,MNXR94670,bio/10formyltetrahydrofolateglu7,bio/HMR_7923,m,c,m,c,1.0,,
HMR_7927,10FTHFtl,"""10-Formyltetrahydrofolate Lysosomal Transport via Diffusion""","""10fthf[c] <=> 10fthf[l] """,transport_lysosomal,"""nan""",,,,,MNXR94672,bio/10formyltetrahydrofolate,bio/HMR_7927,c,l,c,l,1.0,,
10FTHFtm,10FTHFtm,"""10-Formyltetrahydrofolate Mitochondrial Transport via Diffusion""","""10fthf[c] <=> 10fthf[m] """,transport_mitochondrial,"""nan""",,,,,MNXR94672,bio/10formyltetrahydrofolate,bio/10FTHFtm,c,m,c,m,1.0,,
,11DOCRTSLtm,"""11-Deoxycortisol Intracellular Transport""","""11docrtsl[c] <=> 11docrtsl[m] """,transport_mitochondrial,"""nan""",,,,,MNXR94673,bio/CHEMBL253144,bio/11DOCRTSLtm,c,r,c,m,0.0,bio/CHEMBL253144_Cytosol,bio/CHEMBL253144_Mitochondria
HMR_7929,11DOCRTSLtr,"""11-Deoxycortisol Intracellular Transport""","""11docrtsl[c] <=> 11docrtsl[r] """,transport_endoplasmic_reticular,"""nan""",,,,,MNXR94673,bio/CHEMBL253144,bio/HMR_7929,c,r,c,r,1.0,,
,11DOCRTSTRNtm,"""11-Deoxycorticosterone Intracellular Transport""","""11docrtstrn[c] <=> 11docrtstrn[m] """,transport_mitochondrial,"""nan""",,,,,MNXR94674,bio/CHEMBL1498,bio/11DOCRTSTRNtm,c,r,c,m,0.0,bio/CHEMBL1498_Cytosol,bio/CHEMBL1498_Mitochondria
HMR_7933,11DOCRTSTRNtr,"""11-Deoxycorticosterone Intracellular Transport""","""11docrtstrn[c] <=> 11docrtstrn[r] """,transport_endoplasmic_reticular,"""nan""",,,,,MNXR94674,bio/CHEMBL1498,bio/HMR_7933,c,r,c,r,1.0,,
HMR_7992,13DAMPPOX,"""1, 3-Diaminopropane:Oxygen Oxidoreductase (Deaminating)""","""13dampp[c] + h2o[c] + o2[c] -> bamppald[c] + h2o2[c] + nh4[c] """,beta-alanine_metabolism,"""nan""",,,,rxn02250,MNXR94687,bio/CHEMBL174324,bio/HMR_7992,c,c,c,c,1.0,,
,1a_24_25VITD2Hm,"""1-Alpha-Vitamin D-24, 25-Hydroxylase (D2)""","""2425dhvitd2[m] + h[m] + nadph[m] + o2[m] -> 1a2425thvitd2[m] + h2o[m] + nadp[m] """,vitamin_d_metabolism,"""nan""",,,,,MNXR94714,0,bio/1a_24_25VITD2Hm,,,m,m,0.0,,
,1a_24_25VITD3Hm,"""1-Alpha-Vitamin D-24, 25-Hydroxylase (D3)""","""2425dhvitd3[m] + h[m] + nadph[m] + o2[m] -> 1a2425thvitd3[m] + h2o[m] + nadp[m] """,vitamin_d_metabolism,"""nan""",,,,,,0,bio/1a_24_25VITD3Hm,,,m,m,0.0,,
,1a_25VITD2Hm,"""1-Alpha, 24R, 25-Vitamin D-Hydroxylase (D2)""","""1a25dhvitd2[m] + h[m] + nadph[m] + o2[m] -> 1a2425thvitd2[m] + h2o[m] + nadp[m] """,vitamin_d_metabolism,"""nan""",,,,,MNXR94716,0,bio/1a_25VITD2Hm,,,m,m,0.0,,
,1a_25VITD3Hm,"""1-Alpha, 24R, 25-Vitamin D-Hydroxylase (D3)""","""1a25dhvitd3[m] + h[m] + nadph[m] + o2[m] -> 1a2425thvitd3[m] + h2o[m] + nadp[m] """,vitamin_d_metabolism,"""nan""",,,,,,0,bio/1a_25VITD3Hm,,,m,m,0.0,,
HMR_7679,1MNCAMti,"""N1-Methylnicotinamide Transport""","""1mncam[c] + atp[c] + h2o[c] -> 1mncam[e] + adp[c] + h[c] + pi[c] """,transport_extracellular,"""nan""",,,,,MNXR94710,bio/CHEMBL71733,bio/HMR_7679,c,"s,c",c,e,1.0,,
HMR_8019,1PPDCRp,"""Delta1-Piperideine-2-Carboxylate Reductase, Perixosomal""","""1pipdn2c[x] + h[x] + nadh[x] -> Lpipecol[x] + nad[x] """,lysine_metabolism,"""1.5.1.1, 1.5.1.21""",R02201,,,,MNXR94712,0,bio/HMR_8019,p,p,x,x,1.0,,
,24_25DHVITD2t,"""24, 25-Dihydroxyvitamin D2 Transport from Cytoplasm""","""2425dhvitd2[c] -> 2425dhvitd2[e] """,transport_extracellular,"""nan""",,,,,MNXR94733,0,bio/24_25DHVITD2t,,,c,e,0.0,,
,24_25DHVITD2tm,"""24, 25-Dihydroxyvitamin D2 Transport from Mitochondria""","""2425dhvitd2[m] -> 2425dhvitd2[c] """,transport_mitochondrial,"""nan""",,,,,MNXR94733,0,bio/24_25DHVITD2tm,,,m,c,0.0,,
,24_25DHVITD3t,"""24, 25-Dihydroxyvitamin D3 Transport from Cytoplasm""","""2425dhvitd3[c] -> 2425dhvitd3[e] """,transport_extracellular,"""nan""",,,,,MNXR94734,0,bio/24_25DHVITD3t,,,c,e,0.0,,
,24_25DHVITD3tm,"""24, 25-Dihydroxyvitamin D3 Transport from Mitochondria""","""2425dhvitd3[m] -> 2425dhvitd3[c] """,transport_mitochondrial,"""nan""",,,,,MNXR94734,0,bio/24_25DHVITD3tm,,,m,c,0.0,,
,24_25VITD2Hm,"""24R-Vitamin D-25-Hydroxylase (D2)""","""25hvitd2[m] + h[m] + nadph[m] + o2[m] -> 2425dhvitd2[m] + h2o[m] + nadp[m] """,vitamin_d_metabolism,"""nan""",,,,,MNXR94735,0,bio/24_25VITD2Hm,,,m,m,0.0,,
,24_25VITD3Hm,"""24R-Vitamin D-25-Hydroxylase (D3)""","""25hvitd3[m] + h[m] + nadph[m] + o2[m] -> 2425dhvitd3[m] + h2o[m] + nadp[m] """,vitamin_d_metabolism,"""1.14.13.126""",,,,,MNXR94736,0,bio/24_25VITD3Hm,c,c,m,m,0.0,,
HMR_8035,24NPHte,"""Transport of Xenobiotic""","""24nph[e] <=> 24nph[c] """,transport_extracellular,"""nan""",,,,,MNXR94732,bio/CHEMBL42423,bio/HMR_8035,c,s,e,c,1.0,,
HMR_7997,25HVITD2t,"""25-Hydroxyvitamin D2 Transport from Cytoplasm""","""25hvitd2[c] -> 25hvitd2[e] """,transport_extracellular,"""nan""",,,,,MNXR94737,bio/25hydroxyvitamind2,bio/HMR_7997,c,s,c,e,1.0,,
,25HVITD2tin,"""25-Hydroxyvitamin D2 Transport in Cytoplasm""","""25hvitd2[e] -> 25hvitd2[c] """,transport_extracellular,"""nan""",,,,,,bio/25hydroxyvitamind2,bio/25HVITD2tin,,,e,c,0.0,bio/25hydroxyvitamind2_Extracellular,bio/25hydroxyvitamind2_Cytosol
,25HVITD2tin_m,"""25-Hydroxyvitamin D2 Transport in Mitochondria""","""25hvitd2[c] -> 25hvitd2[m] """,transport_mitochondrial,"""nan""",,,,,MNXR94737,bio/25hydroxyvitamind2,bio/25HVITD2tin_m,c,s,c,m,0.0,bio/25hydroxyvitamind2_Cytosol,bio/25hydroxyvitamind2_Mitochondria
,25HVITD2tm,"""25-Hydroxyvitamin D2 Transport from Mitochondria""","""25hvitd2[m] -> 25hvitd2[c] """,transport_mitochondrial,"""nan""",,,,,,bio/25hydroxyvitamind2,bio/25HVITD2tm,,,m,c,0.0,bio/25hydroxyvitamind2_Mitochondria,bio/25hydroxyvitamind2_Cytosol
HMR_8010,25HVITD3t,"""25-Hydroxyvitamin D3 Transport from Cytoplasm""","""25hvitd3[c] -> 25hvitd3[e] """,transport_extracellular,"""nan""",,,,,MNXR94739,bio/CHEMBL1040,bio/HMR_8010,c,s,c,e,1.0,,
,25HVITD3tin_m,"""25-Hydroxyvitamin D3 Transport in Mitochondria""","""25hvitd3[c] -> 25hvitd3[m] """,transport_mitochondrial,"""nan""",,,,,MNXR94739,bio/CHEMBL1040,bio/25HVITD3tin_m,c,s,c,m,0.0,bio/CHEMBL1040_Cytosol,bio/CHEMBL1040_Mitochondria
,25HVITD3tm,"""25-Hydroxyvitamin D3 Transport from Mitochondria""","""25hvitd3[m] -> 25hvitd3[c] """,transport_mitochondrial,"""nan""",,,,,,bio/CHEMBL1040,bio/25HVITD3tm,,,m,c,0.0,bio/CHEMBL1040_Mitochondria,bio/CHEMBL1040_Cytosol
HMR_8004,25VITD2Hm,"""1-Alpha-Vitamin D-25-Hydroxylase (D2)""","""25hvitd2[m] + h[m] + nadph[m] + o2[m] -> 1a25dhvitd2[m] + h2o[m] + nadp[m] """,vitamin_d_metabolism,"""nan""",,,,,MNXR94740,0,bio/HMR_8004,m,m,m,m,1.0,,
HMR_8008,25VITD3Hm,"""1-Alpha-Vitamin D-25-Hydroxylase (D3)""","""25hvitd3[m] + h[m] + nadph[m] + o2[m] -> 1a25dhvitd3[m] + h2o[m] + nadp[m] """,vitamin_d_metabolism,"""nan""",,,,,MNXR94738,0,bio/HMR_8008,m,m,m,m,1.0,,
HMR_3974,2AMACHYD,"""2-Aminoacrylate Hydrolysis""","""2amac[c] + h2o[c] -> nh4[c] + pyr[c] """,glycine_serine_alanine_and_threonine_metabolism,"""4.3.1.17""",R08698,,,,MNXR94778,bio/2aminoacrylicacid,bio/HMR_3974,c,c,c,c,1.0,,
HMR_8062,2AMACSULT,"""2-Aminoacrylate Sulfotransferase""","""2amac[c] + nadph[c] + paps[c] -> Lcyst[c] + nadp[c] + pap[c] """,methionine_and_cysteine_metabolism,"""nan""",,,,,MNXR94779,bio/2aminoacrylicacid,bio/HMR_8062,c,c,c,c,1.0,,
,2AMADPTm,"""L-2-Aminoadipate Shuttle (Cytosol/Mitochondria)""","""akg[m] + L2aadp[c] -> akg[c] + L2aadp[m] """,lysine_metabolism,"""nan""",,,,,MNXR94780,0,bio/2AMADPTm,"c,m","m,c",m,c,0.0,,
HMR_8072,2DR1PP,"""2-Deoxy-D-Ribose 1-Phosphate Phosphorylase""","""2dr1p[c] + h2o[c] -> drib[c] + pi[c] """,pyrimidine_catabolism,"""nan""",,,,,MNXR94795,bio/deoxyribose1phosphate,bio/HMR_8072,c,c,c,c,1.0,,
HMR_5351,2HBO,"""2-Hydroxybutyrate:NAD+ Oxidoreductase""","""2hb[c] + nad[c] <=> 2obut[c] + h[c] + nadh[c] """,propanoate_metabolism,"""1.1.1.27""",R01000,,,rxn00741,MNXR94796,bio/2hydroxybutyricacid,bio/HMR_5351,c,c,c,c,1.0,,
HMR_8075,2HBt2,"""2-Hydroxybutyrate Symport with Proton""","""2hb[e] + h[e] <=> 2hb[c] + h[c] """,transport_extracellular,"""nan""",,,,,MNXR94797,bio/2hydroxybutyricacid,bio/HMR_8075,s,c,e,c,1.0,,
HMR_8076,2HCO3_NAt,"""Bicarbonate Transport (Na/Hco3 1:2 Symport)""","""2.0 hco3[e] + na1[e] <=> 2.0 hco3[c] + na1[c] """,transport_extracellular,"""nan""",,,,,MNXR94798,0,bio/HMR_8076,c,s,e,c,1.0,,
HMR_8079,2MCITt,"""2-Methylcitrate Transport via Diffusion""","""2mcit[c] <=> 2mcit[e] """,transport_extracellular,"""nan""",,,,,MNXR94811,bio/2methylcitricacid,bio/HMR_8079,c,s,c,e,1.0,,
HMR_4239,2OXOADOXm,"""2-Oxoadipate:Lipoamde 2-Oxidoreductase (Decarboxylating And Acceptor-Succinylating), Mitochondrial""","""2oxoadp[m] + coa[m] + nad[m] -> co2[m] + glutcoa[m] + nadh[m] """,lysine_metabolism,"""1.2.1.52, 1.2.4.2, 1.8.1.4, 2.3.1.61""",R01933,,,,MNXR94818,0,bio/HMR_4239,m,m,m,m,1.0,,
,2OXOADPTm,"""2-Oxoadipate Shuttle (Cytosol/Mitochondria)""","""2oxoadp[c] + akg[m] <=> 2oxoadp[m] + akg[c] """,tryptophan_metabolism,"""nan""",,,,,MNXR94819,0,bio/2OXOADPTm,"c,m","m,c",c,m,0.0,,
HMR_6756,34DHOXPEGOX,"""3, 4-Dihydroxyphenylethyleneglycol:NAD+ Oxidoreductase""","""34dhmald[c] + h[c] + nadh[c] <=> 34dhoxpeg[c] + nad[c] """,tyrosine_metabolism,"""1.1.1.1""",R04880,,,rxn03333,MNXR94833,0,bio/HMR_6756,c,c,c,c,1.0,,
HMR_8080,34DHOXPEGt,"""3, 4-Dihydroxyphenylethyleneglycol Transport (Diffusion)""","""34dhoxpeg[c] <=> 34dhoxpeg[e] """,transport_extracellular,"""nan""",,,,,MNXR94834,0,bio/HMR_8080,c,s,c,e,1.0,,
,34DHPHAMT,"""3, 4-Dihydroxyphenylacetate:Amet O-Methyltransferase""","""34dhpha[c] + amet[c] -> ahcys[c] + h[c] + homoval[c] """,tyrosine_metabolism,"""2.1.1.6""",,,,,MNXR94836,0,bio/34DHPHAMT,,,c,c,0.0,,
